Cód. Cota,Categoria,Crédito,Entrada,Nº Parcelas,Vlr Parcela,Saldo devedor,Fundo comum,Ref. garantia,Administradora,Status
531,Imóvel,"R$60.052,30","R$25.401,31",228,"R$334,18","R$76.193,04","R$0,00","R$0,00",Santander,Disponível
74,Imóvel,"R$61.000,00","R$21.325,00",96,"R$774,00","R$74.304,00","R$0,00","R$0,00",CNP Consórcio,Disponível
350,Imóvel,"R$61.500,00","R$26.337,50",148,"R$402,00","R$59.496,00","R$0,00","R$0,00",Caixa,Disponível
119,Imóvel,"R$63.900,00","R$23.147,50",149,"R$506,00","R$75.394,00","R$0,00","R$0,00",HS Consórcios,Disponível
122,Imóvel,"R$64.450,00","R$23.861,25",150,"R$517,00","R$77.550,00","R$0,00","R$0,00",HS Consórcios,Disponível
199,Imóvel,"R$65.800,00","R$25.895,00",144,"R$603,00","R$86.832,00","R$0,00","R$0,00",HS Consórcios,Disponível
126,Imóvel,"R$66.000,00","R$25.850,00",144,"R$534,00","R$76.896,00","R$0,00","R$0,00",HS Consórcios,Disponível
139,Imóvel,"R$66.050,00","R$24.651,25",136,"R$545,00","R$74.120,00","R$0,00","R$0,00",HS Consórcios,Disponível
182,Imóvel,"R$66.100,00","R$25.852,50",129,"R$565,00","R$72.885,00","R$0,00","R$0,00",HS Consórcios,Disponível
128,Imóvel,"R$66.300,00","R$24.257,50",140,"R$538,00","R$75.320,00","R$0,00","R$0,00",HS Consórcios,Disponível
135,Imóvel,"R$66.500,00","R$23.962,50",133,"R$545,00","R$72.485,00","R$0,00","R$0,00",HS Consórcios,Disponível
109,Imóvel,"R$66.850,00","R$26.771,25",149,"R$515,00","R$76.735,00","R$0,00","R$0,00",HS Consórcios,Disponível
191,Imóvel,"R$67.650,00","R$26.641,25",129,"R$589,00","R$75.981,00","R$0,00","R$0,00",HS Consórcios,Disponível
168,Imóvel,"R$68.100,00","R$27.052,50",139,"R$572,00","R$79.508,00","R$0,00","R$0,00",HS Consórcios,Disponível
185,Imóvel,"R$68.350,00","R$27.208,75",129,"R$588,00","R$75.852,00","R$0,00","R$0,00",HS Consórcios,Disponível
156,Imóvel,"R$68.850,00","R$27.621,25",137,"R$575,00","R$78.775,00","R$0,00","R$0,00",HS Consórcios,Disponível
582,Imóvel,"R$70.000,00","R$36.150,00",194,"R$378,00","R$73.332,00","R$0,00","R$0,00",Portobens,Disponível
589,Imóvel,"R$70.000,00","R$37.250,00",194,"R$444,00","R$86.136,00","R$0,00","R$0,00",Portobens,Disponível
581,Imóvel,"R$70.500,00","R$36.262,50",194,"R$379,00","R$73.526,00","R$0,00","R$0,00",Portobens,Disponível
574,Imóvel,"R$71.000,00","R$36.275,00",183,"R$399,00","R$73.017,00","R$0,00","R$0,00",Portobens,Disponível
186,Imóvel,"R$71.550,00","R$26.788,75",143,"R$616,00","R$88.088,00","R$0,00","R$0,00",HS Consórcios,Disponível
91,Imóvel,"R$72.050,00","R$28.751,25",171,"R$530,00","R$90.630,00","R$0,00","R$0,00",HS Consórcios,Disponível
181,Imóvel,"R$72.050,00","R$28.101,25",124,"R$615,00","R$76.260,00","R$0,00","R$0,00",HS Consórcios,Disponível
95,Imóvel,"R$72.950,00","R$28.823,75",171,"R$545,00","R$93.195,00","R$0,00","R$0,00",HS Consórcios,Disponível
205,Imóvel,"R$72.950,00","R$28.223,75",119,"R$676,00","R$80.444,00","R$0,00","R$0,00",HS Consórcios,Disponível
608,Imóvel,"R$73.000,00","R$37.840,00",195,"R$375,40","R$73.203,00","R$0,00","R$0,00",Portobens,Disponível
169,Imóvel,"R$73.000,00","R$29.125,00",133,"R$617,00","R$82.061,00","R$0,00","R$0,00",HS Consórcios,Disponível
220,Imóvel,"R$73.700,00","R$29.542,50",119,"R$789,00","R$93.891,00","R$0,00","R$0,00",HS Consórcios,Disponível
120,Imóvel,"R$73.750,00","R$27.843,75",165,"R$586,00","R$96.690,00","R$0,00","R$0,00",HS Consórcios,Disponível
601,Imóvel,"R$73.871,00","R$35.281,57",180,"R$467,40","R$84.132,00","R$0,00","R$0,00",Portobens,Disponível
585,Imóvel,"R$73.900,00","R$38.547,50",181,"R$467,40","R$84.599,40","R$0,00","R$0,00",Portobens,Disponível
175,Imóvel,"R$73.950,00","R$28.198,75",144,"R$629,00","R$90.576,00","R$0,00","R$0,00",HS Consórcios,Disponível
592,Imóvel,"R$74.100,00","R$40.252,50",181,"R$470,00","R$85.070,00","R$0,00","R$0,00",Portobens,Disponível
204,Imóvel,"R$74.250,00","R$28.756,25",116,"R$687,00","R$79.692,00","R$0,00","R$0,00",HS Consórcios,Disponível
215,Imóvel,"R$74.500,00","R$28.462,50",119,"R$724,00","R$86.156,00","R$0,00","R$0,00",HS Consórcios,Disponível
353,Imóvel,"R$74.646,83","R$32.402,97",116,"R$636,80","R$73.868,80","R$0,00","R$0,00",HS Consórcios,Disponível
377,Imóvel,"R$74.700,00","R$36.167,50",116,"R$636,80","R$73.868,80","R$0,00","R$0,00",HS Consórcios,Disponível
210,Imóvel,"R$75.000,00","R$29.125,00",119,"R$698,00","R$83.062,00","R$0,00","R$0,00",HS Consórcios,Disponível
219,Imóvel,"R$75.000,00","R$29.625,00",119,"R$764,00","R$90.916,00","R$0,00","R$0,00",HS Consórcios,Disponível
212,Imóvel,"R$75.750,00","R$28.493,75",112,"R$713,00","R$79.856,00","R$0,00","R$0,00",HS Consórcios,Disponível
108,Imóvel,"R$76.150,00","R$29.003,75",163,"R$586,00","R$95.518,00","R$0,00","R$0,00",HS Consórcios,Disponível
157,Imóvel,"R$76.350,00","R$30.508,75",153,"R$638,00","R$97.614,00","R$0,00","R$0,00",HS Consórcios,Disponível
158,Imóvel,"R$76.350,00","R$30.508,75",153,"R$638,00","R$97.614,00","R$0,00","R$0,00",HS Consórcios,Disponível
164,Imóvel,"R$76.350,00","R$30.458,75",153,"R$641,00","R$98.073,00","R$0,00","R$0,00",HS Consórcios,Disponível
166,Imóvel,"R$76.350,00","R$30.458,75",153,"R$641,00","R$98.073,00","R$0,00","R$0,00",HS Consórcios,Disponível
180,Imóvel,"R$76.450,00","R$29.811,25",153,"R$652,00","R$99.756,00","R$0,00","R$0,00",HS Consórcios,Disponível
112,Imóvel,"R$76.750,00","R$28.568,75",158,"R$596,00","R$94.168,00","R$0,00","R$0,00",HS Consórcios,Disponível
189,Imóvel,"R$77.050,00","R$30.576,25",127,"R$668,00","R$84.836,00","R$0,00","R$0,00",HS Consórcios,Disponível
152,Imóvel,"R$77.400,00","R$31.085,00",156,"R$644,00","R$100.464,00","R$0,00","R$0,00",HS Consórcios,Disponível
100,Imóvel,"R$78.000,00","R$29.050,00",165,"R$592,00","R$97.680,00","R$0,00","R$0,00",HS Consórcios,Disponível
107,Imóvel,"R$78.350,00","R$29.308,75",159,"R$602,00","R$95.718,00","R$0,00","R$0,00",HS Consórcios,Disponível
163,Imóvel,"R$78.450,00","R$28.911,25",155,"R$658,00","R$101.990,00","R$0,00","R$0,00",HS Consórcios,Disponível
153,Imóvel,"R$78.550,00","R$31.563,75",153,"R$654,00","R$100.062,00","R$0,00","R$0,00",HS Consórcios,Disponível
149,Imóvel,"R$78.600,00","R$31.215,00",152,"R$653,00","R$99.256,00","R$0,00","R$0,00",HS Consórcios,Disponível
137,Imóvel,"R$78.700,00","R$31.467,50",149,"R$647,00","R$96.403,00","R$0,00","R$0,00",HS Consórcios,Disponível
131,Imóvel,"R$78.800,00","R$31.770,00",153,"R$643,00","R$98.379,00","R$0,00","R$0,00",HS Consórcios,Disponível
117,Imóvel,"R$79.000,00","R$29.425,00",158,"R$615,00","R$97.170,00","R$0,00","R$0,00",HS Consórcios,Disponível
124,Imóvel,"R$79.000,00","R$31.475,00",153,"R$639,00","R$97.767,00","R$0,00","R$0,00",HS Consórcios,Disponível
176,Imóvel,"R$79.000,00","R$31.125,00",141,"R$672,00","R$94.752,00","R$0,00","R$0,00",HS Consórcios,Disponível
110,Imóvel,"R$79.100,00","R$30.277,50",160,"R$611,00","R$97.760,00","R$0,00","R$0,00",HS Consórcios,Disponível
136,Imóvel,"R$79.100,00","R$28.827,50",146,"R$650,00","R$94.900,00","R$0,00","R$0,00",HS Consórcios,Disponível
174,Imóvel,"R$79.150,00","R$28.978,75",156,"R$672,00","R$104.832,00","R$0,00","R$0,00",HS Consórcios,Disponível
192,Imóvel,"R$79.200,00","R$28.980,00",156,"R$697,00","R$108.732,00","R$0,00","R$0,00",HS Consórcios,Disponível
360,Imóvel,"R$79.300,00","R$35.282,50",138,"R$568,06","R$78.392,28","R$0,00","R$0,00",Itaú,Disponível
616,Imóvel,"R$79.679,00","R$30.000,00",53,"R$1.388,43","R$73.586,79","R$0,00","R$0,00",Embracon,Disponível
143,Imóvel,"R$79.700,00","R$28.992,50",134,"R$659,00","R$88.306,00","R$0,00","R$0,00",HS Consórcios,Disponível
148,Imóvel,"R$79.700,00","R$29.892,50",134,"R$662,00","R$88.708,00","R$0,00","R$0,00",HS Consórcios,Disponível
118,Imóvel,"R$80.250,00","R$32.306,25",147,"R$625,00","R$91.875,00","R$0,00","R$0,00",HS Consórcios,Disponível
218,Imóvel,"R$80.700,00","R$31.767,50",124,"R$798,00","R$98.952,00","R$0,00","R$0,00",HS Consórcios,Disponível
116,Imóvel,"R$80.800,00","R$30.020,00",153,"R$628,00","R$96.084,00","R$0,00","R$0,00",HS Consórcios,Disponível
159,Imóvel,"R$80.950,00","R$31.773,75",133,"R$677,00","R$90.041,00","R$0,00","R$0,00",HS Consórcios,Disponível
79,Imóvel,"R$81.000,00","R$28.525,00",163,"R$642,86","R$104.786,18","R$0,00","R$0,00",Embracon,Disponível
206,Imóvel,"R$81.050,00","R$31.926,25",142,"R$753,00","R$106.926,00","R$0,00","R$0,00",HS Consórcios,Disponível
590,Imóvel,"R$81.100,00","R$43.927,50",194,"R$504,00","R$97.776,00","R$0,00","R$0,00",Portobens,Disponível
196,Imóvel,"R$81.450,00","R$30.536,25",130,"R$740,00","R$96.200,00","R$0,00","R$0,00",HS Consórcios,Disponível
201,Imóvel,"R$81.900,00","R$31.997,50",144,"R$752,00","R$108.288,00","R$0,00","R$0,00",HS Consórcios,Disponível
197,Imóvel,"R$82.250,00","R$30.556,25",131,"R$748,00","R$97.988,00","R$0,00","R$0,00",HS Consórcios,Disponível
214,Imóvel,"R$82.350,00","R$32.258,75",131,"R$781,00","R$102.311,00","R$0,00","R$0,00",HS Consórcios,Disponível
146,Imóvel,"R$82.400,00","R$30.810,00",132,"R$684,00","R$90.288,00","R$0,00","R$0,00",HS Consórcios,Disponível
132,Imóvel,"R$82.800,00","R$31.470,00",140,"R$676,00","R$94.640,00","R$0,00","R$0,00",HS Consórcios,Disponível
171,Imóvel,"R$83.050,00","R$30.626,25",141,"R$704,00","R$99.264,00","R$0,00","R$0,00",HS Consórcios,Disponível
145,Imóvel,"R$83.150,00","R$33.428,75",135,"R$688,00","R$92.880,00","R$0,00","R$0,00",HS Consórcios,Disponível
162,Imóvel,"R$83.250,00","R$33.481,25",149,"R$697,00","R$103.853,00","R$0,00","R$0,00",HS Consórcios,Disponível
193,Imóvel,"R$83.250,00","R$32.781,25",127,"R$735,00","R$93.345,00","R$0,00","R$0,00",HS Consórcios,Disponível
167,Imóvel,"R$83.600,00","R$32.990,00",137,"R$702,00","R$96.174,00","R$0,00","R$0,00",HS Consórcios,Disponível
142,Imóvel,"R$83.800,00","R$33.095,00",137,"R$692,00","R$94.804,00","R$0,00","R$0,00",HS Consórcios,Disponível
198,Imóvel,"R$84.800,00","R$31.820,00",116,"R$774,00","R$89.784,00","R$0,00","R$0,00",HS Consórcios,Disponível
351,Imóvel,"R$84.950,00","R$36.623,75",91,"R$812,00","R$73.892,00","R$0,00","R$0,00",HS Consórcios,Disponível
348,Imóvel,"R$85.000,00","R$35.375,00",91,"R$857,00","R$77.987,00","R$0,00","R$0,00",HS Consórcios,Disponível
133,Imóvel,"R$85.000,00","R$32.525,00",136,"R$696,00","R$94.656,00","R$0,00","R$0,00",HS Consórcios,Disponível
211,Imóvel,"R$85.350,00","R$32.883,75",110,"R$797,00","R$87.670,00","R$0,00","R$0,00",HS Consórcios,Disponível
60,Imóvel,"R$85.583,00","R$31.789,58",86,"R$867,00","R$74.562,00","R$0,00","R$0,00",Magalu,Disponível
103,Imóvel,"R$86.000,00","R$31.950,00",156,"R$688,00","R$107.328,00","R$0,00","R$0,00",Caixa,Disponível
101,Imóvel,"R$86.200,00","R$31.955,00",154,"R$706,00","R$108.724,00","R$0,00","R$0,00",Caixa,Disponível
127,Imóvel,"R$86.250,00","R$34.556,25",138,"R$698,00","R$96.324,00","R$0,00","R$0,00",HS Consórcios,Disponível
586,Imóvel,"R$87.200,00","R$42.180,00",184,"R$555,00","R$102.120,00","R$0,00","R$0,00",Caixa,Disponível
178,Imóvel,"R$87.250,00","R$32.731,25",128,"R$744,00","R$95.232,00","R$0,00","R$0,00",HS Consórcios,Disponível
177,Imóvel,"R$89.100,00","R$33.777,50",123,"R$758,00","R$93.234,00","R$0,00","R$0,00",HS Consórcios,Disponível
106,Imóvel,"R$89.650,00","R$36.191,25",146,"R$688,00","R$100.448,00","R$0,00","R$0,00",HS Consórcios,Disponível
200,Imóvel,"R$90.300,00","R$35.657,50",118,"R$828,00","R$97.704,00","R$0,00","R$0,00",HS Consórcios,Disponível
380,Imóvel,"R$90.650,00","R$44.166,25",118,"R$701,00","R$82.718,00","R$0,00","R$0,00",Magalu,Disponível
371,Imóvel,"R$91.900,00","R$42.897,50",152,"R$560,00","R$85.120,00","R$0,00","R$0,00",Caixa,Disponível
184,Imóvel,"R$91.900,00","R$37.197,50",131,"R$788,00","R$103.228,00","R$0,00","R$0,00",HS Consórcios,Disponível
188,Imóvel,"R$92.150,00","R$36.653,75",121,"R$798,00","R$96.558,00","R$0,00","R$0,00",HS Consórcios,Disponível
537,Imóvel,"R$92.433,00","R$39.394,82",230,"R$492,00","R$113.160,00","R$0,00","R$0,00",Embracon,Disponível
228,Imóvel,"R$92.500,00","R$35.475,00",157,"R$787,36","R$123.615,52","R$0,00","R$0,00",Rodobens,Disponível
173,Imóvel,"R$92.600,00","R$36.615,00",121,"R$785,57","R$95.053,97","R$0,00","R$0,00",HS Consórcios,Disponível
610,Imóvel,"R$92.784,00","R$38.990,00",96,"R$690,14","R$66.253,44","R$0,00","R$0,00",MyCon,Disponível
602,Imóvel,"R$94.883,54","R$45.474,41",159,"R$601,16","R$95.584,44","R$0,00","R$0,00",Portobens,Disponível
587,Imóvel,"R$94.900,00","R$49.672,50",160,"R$601,16","R$96.185,60","R$0,00","R$0,00",Portobens,Disponível
96,Imóvel,"R$95.700,00","R$38.092,50",160,"R$717,00","R$114.720,00","R$0,00","R$0,00",HS Consórcios,Disponível
172,Imóvel,"R$96.000,00","R$38.800,00",144,"R$814,00","R$117.216,00","R$0,00","R$0,00",HS Consórcios,Disponível
85,Imóvel,"R$98.000,00","R$34.950,00",116,"R$1.024,00","R$118.784,00","R$0,00","R$0,00",CNP Consórcio,Disponível
606,Imóvel,"R$98.000,00","R$45.080,00",195,"R$509,37","R$99.327,15","R$0,00","R$0,00",Portobens,Disponível
532,Imóvel,"R$100.000,00","R$42.300,00",197,"R$592,00","R$116.624,00","R$0,00","R$0,00",Caixa,Disponível
575,Imóvel,"R$100.000,00","R$51.100,00",197,"R$627,51","R$123.619,47","R$0,00","R$0,00",Portobens,Disponível
347,Imóvel,"R$100.000,00","R$41.500,00",79,"R$1.221,66","R$96.511,14","R$0,00","R$0,00",Rodobens,Disponível
607,Imóvel,"R$100.000,00","R$46.650,00",194,"R$623,00","R$120.862,00","R$0,00","R$0,00",Portobens,Disponível
369,Imóvel,"R$100.000,00","R$46.500,00",79,"R$1.221,66","R$96.511,14","R$0,00","R$0,00",Rodobens,Disponível
140,Imóvel,"R$100.000,00","R$38.500,00",44,"R$2.300,00","R$101.200,00","R$0,00","R$0,00",Rodobens,Disponível
141,Imóvel,"R$100.000,00","R$38.500,00",180,"R$779,00","R$140.220,00","R$0,00","R$0,00",Bradesco,Disponível
194,Imóvel,"R$100.150,00","R$40.203,75",116,"R$891,00","R$103.356,00","R$0,00","R$0,00",HS Consórcios,Disponível
417,Imóvel,"R$100.400,00","R$76.110,00",174,"R$388,00","R$67.512,00","R$0,00","R$0,00",Bradesco,Disponível
391,Imóvel,"R$100.600,00","R$55.515,00",142,"R$643,00","R$91.306,00","R$0,00","R$0,00",Portobens,Disponível
598,Imóvel,"R$100.747,00","R$46.046,18",197,"R$627,51","R$123.619,47","R$0,00","R$0,00",Portobens,Disponível
600,Imóvel,"R$100.747,00","R$46.546,68",197,"R$628,00","R$123.716,00","R$0,00","R$0,00",Portobens,Disponível
165,Imóvel,"R$101.000,00","R$39.625,00",69,"R$1.532,00","R$105.708,00","R$0,00","R$0,00",Rodobens,Disponível
538,Imóvel,"R$101.100,00","R$43.127,50",210,"R$601,85","R$126.388,50","R$0,00","R$0,00",Rodobens,Disponível
576,Imóvel,"R$101.200,00","R$47.530,00",206,"R$644,02","R$132.668,12","R$0,00","R$0,00",Rodobens,Disponível
363,Imóvel,"R$101.500,00","R$49.737,50",67,"R$1.192,00","R$79.864,00","R$0,00","R$0,00",Portobens,Disponível
613,Imóvel,"R$102.000,00","R$37.990,00",170,"R$786,13","R$133.642,10","R$0,00","R$0,00",Rodobens,Disponível
400,Imóvel,"R$102.222,00","R$45.847,55",66,"R$1.192,00","R$78.672,00","R$0,00","R$0,00",Porto Seguro,Disponível
419,Imóvel,"R$104.500,00","R$54.700,51",117,"R$820,51","R$95.999,67","R$0,00","R$0,00",Porto Seguro,Disponível
209,Imóvel,"R$105.959,00","R$42.398,97",165,"R$744,00","R$122.760,00","R$0,00","R$0,00",Bradesco,Disponível
385,Imóvel,"R$106.000,00","R$52.128,00",55,"R$1.578,00","R$86.790,00","R$0,00","R$0,00",BB Consórcios,Disponível
529,Imóvel,"R$108.000,00","R$45.500,00",181,"R$649,00","R$117.469,00","R$0,00","R$0,00",Caixa,Disponível
18,Imóvel,"R$108.000,00","R$24.500,00",96,"R$1.623,00","R$155.808,00","R$0,00","R$0,00",CNP Consórcio,Disponível
29,Imóvel,"R$108.000,00","R$26.500,00",96,"R$1.570,00","R$150.720,00","R$0,00","R$0,00",CNP Consórcio,Disponível
82,Imóvel,"R$108.000,00","R$40.100,00",51,"R$2.045,00","R$104.295,00","R$0,00","R$0,00",Rodobens,Disponível
591,Imóvel,"R$108.400,00","R$58.810,00",183,"R$671,00","R$122.793,00","R$0,00","R$0,00",Portobens,Disponível
530,Imóvel,"R$108.500,00","R$45.712,50",197,"R$646,55","R$127.370,35","R$0,00","R$0,00",Rodobens,Disponível
17,Imóvel,"R$109.000,00","R$24.725,00",96,"R$1.623,00","R$155.808,00","R$0,00","R$0,00",CNP Consórcio,Disponível
99,Imóvel,"R$109.000,00","R$40.225,00",45,"R$2.429,00","R$109.305,00","R$0,00","R$0,00",Rodobens,Disponível
187,Imóvel,"R$109.450,00","R$44.286,25",110,"R$946,00","R$104.060,00","R$0,00","R$0,00",HS Consórcios,Disponível
83,Imóvel,"R$110.000,00","R$40.250,00",47,"R$2.249,00","R$105.703,00","R$0,00","R$0,00",Rodobens,Disponível
566,Imóvel,"R$110.700,00","R$55.367,50",183,"R$668,00","R$122.244,00","R$0,00","R$0,00",Portobens,Disponível
12,Imóvel,"R$111.000,00","R$23.575,00",93,"R$1.697,00","R$157.821,00","R$0,00","R$0,00",CNP Consórcio,Disponível
80,Imóvel,"R$111.000,00","R$39.175,00",147,"R$882,00","R$129.654,00","R$0,00","R$0,00",Magalu,Disponível
227,Imóvel,"R$111.000,00","R$43.175,00",75,"R$1.810,00","R$135.750,00","R$0,00","R$0,00",Portobens,Disponível
418,Imóvel,"R$111.300,00","R$57.785,03",117,"R$861,03","R$100.740,51","R$0,00","R$0,00",Porto Seguro,Disponível
593,Imóvel,"R$111.700,00","R$56.292,50",170,"R$673,00","R$114.410,00","R$0,00","R$0,00",Caixa,Disponível
150,Imóvel,"R$112.500,00","R$43.698,74",147,"R$896,24","R$131.747,28","R$0,00","R$0,00",Magalu,Disponível
121,Imóvel,"R$112.600,00","R$43.115,00",149,"R$899,00","R$133.951,00","R$0,00","R$0,00",HS Consórcios,Disponível
129,Imóvel,"R$112.800,00","R$44.120,00",133,"R$916,00","R$121.828,00","R$0,00","R$0,00",HS Consórcios,Disponível
352,Imóvel,"R$112.850,00","R$48.821,25",84,"R$1.082,00","R$90.888,00","R$0,00","R$0,00",HS Consórcios,Disponível
553,Imóvel,"R$113.000,00","R$50.025,00",175,"R$719,47","R$125.907,25","R$0,00","R$0,00",Bradesco,Disponível
578,Imóvel,"R$113.200,00","R$53.430,00",188,"R$725,31","R$136.358,28","R$0,00","R$0,00",Rodobens,Disponível
583,Imóvel,"R$113.200,00","R$54.430,00",186,"R$718,40","R$133.622,40","R$0,00","R$0,00",Rodobens,Disponível
216,Imóvel,"R$113.200,00","R$45.430,00",172,"R$721,10","R$124.029,20","R$0,00","R$0,00",Bradesco,Disponível
395,Imóvel,"R$114.600,00","R$77.865,00",151,"R$696,00","R$105.096,00","R$0,00","R$0,00",Portobens,Disponível
396,Imóvel,"R$114.900,00","R$81.372,50",84,"R$793,00","R$66.612,00","R$0,00","R$0,00",Portobens,Disponível
88,Imóvel,"R$115.000,00","R$41.675,00",151,"R$936,00","R$141.336,00","R$0,00","R$0,00",Caixa,Disponível
225,Imóvel,"R$115.650,00","R$40.841,25",54,"R$2.190,00","R$118.260,00","R$0,00","R$0,00",HS Consórcios,Disponível
111,Imóvel,"R$117.350,00","R$44.033,75",157,"R$910,00","R$142.870,00","R$0,00","R$0,00",HS Consórcios,Disponível
51,Imóvel,"R$118.000,00","R$44.750,00",167,"R$673,00","R$112.391,00","R$0,00","R$0,00",Caixa,Disponível
524,Imóvel,"R$118.215,89","R$48.162,86",226,"R$653,73","R$147.742,98","R$0,00","R$0,00",Embracon,Disponível
346,Imóvel,"R$118.500,00","R$48.762,50",119,"R$995,00","R$118.405,00","R$0,00","R$0,00",HS Consórcios,Disponível
617,Imóvel,"R$118.512,00","R$41.990,00",234,"R$829,00","R$193.986,00","R$0,00","R$0,00",Embracon,Disponível
389,Imóvel,"R$118.900,00","R$64.872,50",134,"R$845,00","R$113.230,00","R$0,00","R$0,00",Portobens,Disponível
366,Imóvel,"R$119.500,00","R$54.887,50",129,"R$868,50","R$112.036,50","R$0,00","R$0,00",Caixa,Disponível
81,Imóvel,"R$119.800,00","R$47.595,00",174,"R$834,00","R$145.116,00","R$0,00","R$0,00",HS Consórcios,Disponível
