Cód. Cota,Categoria,Crédito,Entrada,Nº Parcelas,Vlr Parcela,Saldo devedor,Fundo comum,Ref. garantia,Administradora,Status
559,Imóvel,"R$533.000,00","R$237.125,00",182,"R$3.438,00","R$625.716,00","R$0,00","R$0,00",Caixa,Disponível
528,Imóvel,"R$538.460,00","R$226.161,50",185,"R$3.372,00","R$623.820,00","R$0,00","R$0,00",Magalu,Disponível
379,Imóvel,"R$545.000,00","R$264.425,00",69,"R$6.585,00","R$454.365,00","R$0,00","R$0,00",Santander,Disponível
24,Imóvel,"R$548.000,00","R$132.500,00",95,"R$8.256,00","R$784.320,00","R$0,00","R$0,00",CNP Consórcio,Disponível
36,Imóvel,"R$548.000,00","R$142.500,00",95,"R$7.985,00","R$758.575,00","R$0,00","R$0,00",CNP Consórcio,Disponível
15,Imóvel,"R$555.000,00","R$119.675,00",93,"R$8.155,00","R$758.415,00","R$0,00","R$0,00",CNP Consórcio,Disponível
42,Imóvel,"R$562.000,00","R$156.850,00",95,"R$7.228,00","R$686.660,00","R$0,00","R$0,00",CNP Consórcio,Disponível
408,Imóvel,"R$567.250,00","R$273.662,05",173,"R$3.245,40","R$561.454,20","R$0,00","R$0,00",Porto Seguro,Disponível
45,Imóvel,"R$585.000,00","R$175.425,00",116,"R$6.645,00","R$770.820,00","R$0,00","R$0,00",CNP Consórcio,Disponível
365,Imóvel,"R$590.000,00","R$270.550,00",155,"R$3.670,00","R$568.850,00","R$0,00","R$0,00",Caixa,Disponível
542,Imóvel,"R$600.000,00","R$260.800,00",193,"R$3.729,00","R$719.697,00","R$0,00","R$0,00",Caixa,Disponível
37,Imóvel,"R$628.000,00","R$164.500,00",84,"R$9.288,00","R$780.192,00","R$0,00","R$0,00",CNP Consórcio,Disponível
54,Imóvel,"R$642.000,00","R$205.850,00",96,"R$7.945,00","R$762.720,00","R$0,00","R$0,00",CNP Consórcio,Disponível
567,Imóvel,"R$652.300,00","R$301.507,50",194,"R$4.037,00","R$783.178,00","R$0,00","R$0,00",Rodobens,Disponível
561,Imóvel,"R$655.000,00","R$292.175,00",182,"R$3.935,00","R$716.170,00","R$0,00","R$0,00",Caixa,Disponível
217,Imóvel,"R$655.600,00","R$261.390,00",96,"R$6.432,00","R$617.472,00","R$0,00","R$0,00",HS Consórcios,Disponível
569,Imóvel,"R$656.500,00","R$304.312,50",168,"R$4.117,00","R$691.656,00","R$0,00","R$0,00",Caixa,Disponível
222,Imóvel,"R$657.150,00","R$227.428,75",96,"R$7.719,00","R$741.024,00","R$0,00","R$0,00",HS Consórcios,Disponível
7,Imóvel,"R$682.000,00","R$139.850,00",95,"R$9.063,00","R$860.985,00","R$0,00","R$0,00",CNP Consórcio,Disponível
27,Imóvel,"R$682.000,00","R$166.850,00",101,"R$9.352,00","R$944.552,00","R$0,00","R$0,00",CNP Consórcio,Disponível
47,Imóvel,"R$683.000,00","R$206.875,00",116,"R$7.715,00","R$894.940,00","R$0,00","R$0,00",CNP Consórcio,Disponível
544,Imóvel,"R$695.000,00","R$303.175,00",185,"R$4.315,00","R$798.275,00","R$0,00","R$0,00",Caixa,Disponível
21,Imóvel,"R$696.500,00","R$164.212,50",96,"R$9.875,00","R$948.000,00","R$0,00","R$0,00",CNP Consórcio,Disponível
540,Imóvel,"R$701.000,00","R$302.325,00",193,"R$4.370,00","R$843.410,00","R$0,00","R$0,00",Caixa,Disponível
563,Imóvel,"R$715.000,00","R$323.675,00",185,"R$4.445,00","R$822.325,00","R$0,00","R$0,00",Caixa,Disponível
577,Imóvel,"R$736.000,00","R$346.800,00",182,"R$4.622,00","R$841.204,00","R$0,00","R$0,00",Caixa,Disponível
599,Imóvel,"R$737.940,00","R$339.548,50",182,"R$4.639,00","R$844.298,00","R$0,00","R$0,00",Portobens,Disponível
554,Imóvel,"R$740.000,00","R$328.300,00",168,"R$4.695,00","R$788.760,00","R$0,00","R$0,00",Caixa,Disponível
84,Imóvel,"R$745.000,00","R$264.425,00",119,"R$7.360,00","R$875.840,00","R$0,00","R$0,00",CNP Consórcio,Disponível
403,Imóvel,"R$772.500,00","R$410.812,50",83,"R$7.161,00","R$594.363,00","R$0,00","R$0,00",Santander,Disponível
64,Imóvel,"R$778.000,00","R$313.800,00",195,"R$5.345,00","R$1.042.275,00","R$0,00","R$0,00",HS Consórcios,Disponível
49,Imóvel,"R$780.000,00","R$239.300,00",116,"R$8.815,00","R$1.022.540,00","R$0,00","R$0,00",CNP Consórcio,Disponível
526,Imóvel,"R$794.390,87","R$330.559,77",195,"R$4.985,68","R$972.207,60","R$0,00","R$0,00",HS Consórcios,Disponível
572,Imóvel,"R$794.400,00","R$370.360,00",195,"R$4.985,68","R$972.207,60","R$0,00","R$0,00",HS Consórcios,Disponível
3,Imóvel,"R$800.000,00","R$158.800,00",42,"R$21.775,00","R$914.550,00","R$0,00","R$0,00",CNP Consórcio,Disponível
11,Imóvel,"R$800.000,00","R$169.800,00",68,"R$15.520,00","R$1.055.360,00","R$0,00","R$0,00",CNP Consórcio,Disponível
541,Imóvel,"R$801.000,00","R$347.825,00",194,"R$4.965,00","R$963.210,00","R$0,00","R$0,00",Caixa,Disponível
545,Imóvel,"R$822.500,00","R$359.362,50",183,"R$4.925,00","R$901.275,00","R$0,00","R$0,00",Caixa,Disponível
38,Imóvel,"R$826.000,00","R$221.450,00",84,"R$12.293,00","R$1.032.612,00","R$0,00","R$0,00",CNP Consórcio,Disponível
8,Imóvel,"R$880.000,00","R$181.800,00",42,"R$22.920,00","R$962.640,00","R$0,00","R$0,00",CNP Consórcio,Disponível
19,Imóvel,"R$890.000,00","R$208.050,00",93,"R$13.080,00","R$1.216.440,00","R$0,00","R$0,00",CNP Consórcio,Disponível
560,Imóvel,"R$905.000,00","R$403.425,00",185,"R$5.580,00","R$1.032.300,00","R$0,00","R$0,00",Caixa,Disponível
570,Imóvel,"R$910.000,00","R$422.550,00",197,"R$5.270,00","R$1.038.190,00","R$0,00","R$0,00",Caixa,Disponível
33,Imóvel,"R$911.000,00","R$228.575,00",101,"R$12.500,00","R$1.262.500,00","R$0,00","R$0,00",CNP Consórcio,Disponível
22,Imóvel,"R$925.000,00","R$218.925,00",96,"R$13.915,00","R$1.335.840,00","R$0,00","R$0,00",CNP Consórcio,Disponível
151,Imóvel,"R$950.000,00","R$369.550,00",158,"R$6.835,00","R$1.079.930,00","R$0,00","R$0,00",Caixa,Disponível
23,Imóvel,"R$992.000,00","R$237.600,00",54,"R$21.047,00","R$1.136.538,00","R$0,00","R$0,00",CNP Consórcio,Disponível
48,Imóvel,"R$1.055.000,00","R$323.175,00",95,"R$13.220,00","R$1.255.900,00","R$0,00","R$0,00",CNP Consórcio,Disponível
69,Imóvel,"R$1.070.000,00","R$367.550,00",120,"R$10.515,00","R$1.261.800,00","R$0,00","R$0,00",CNP Consórcio,Disponível
34,Imóvel,"R$1.135.000,00","R$294.175,00",101,"R$15.605,00","R$1.576.105,00","R$0,00","R$0,00",CNP Consórcio,Disponível
5,Imóvel,"R$1.150.000,00","R$234.550,00",42,"R$31.115,00","R$1.306.830,00","R$0,00","R$0,00",CNP Consórcio,Disponível
14,Imóvel,"R$1.155.000,00","R$247.675,00",95,"R$15.905,00","R$1.510.975,00","R$0,00","R$0,00",CNP Consórcio,Disponível
543,Imóvel,"R$1.170.000,00","R$510.050,00",185,"R$7.275,00","R$1.345.875,00","R$0,00","R$0,00",Caixa,Disponível
13,Imóvel,"R$1.300.000,00","R$278.300,00",42,"R$34.400,00","R$1.444.800,00","R$0,00","R$0,00",CNP Consórcio,Disponível
362,Imóvel,"R$1.335.000,00","R$599.175,00",59,"R$20.855,00","R$1.230.445,00","R$0,00","R$0,00",Itaú,Disponível
73,Imóvel,"R$1.425.000,00","R$495.425,00",120,"R$14.020,00","R$1.682.400,00","R$0,00","R$0,00",CNP Consórcio,Disponível
40,Imóvel,"R$1.455.000,00","R$392.175,00",84,"R$21.580,00","R$1.812.720,00","R$0,00","R$0,00",CNP Consórcio,Disponível
568,Imóvel,"R$1.600.000,00","R$739.800,00",175,"R$9.475,00","R$1.658.125,00","R$0,00","R$0,00",Caixa,Disponível
10,Imóvel,"R$1.650.000,00","R$347.050,00",42,"R$43.760,00","R$1.837.920,00","R$0,00","R$0,00",CNP Consórcio,Disponível
25,Imóvel,"R$1.715.000,00","R$418.675,00",95,"R$23.135,00","R$2.197.825,00","R$0,00","R$0,00",CNP Consórcio,Disponível
548,Imóvel,"R$1.715.000,00","R$752.675,00",197,"R$10.220,00","R$2.013.340,00","R$0,00","R$0,00",Caixa,Disponível
557,Imóvel,"R$1.885.000,00","R$837.925,00",185,"R$11.720,00","R$2.168.200,00","R$0,00","R$0,00",Caixa,Disponível
31,Imóvel,"R$2.265.000,00","R$562.425,00",95,"R$31.120,00","R$2.956.400,00","R$0,00","R$0,00",CNP Consórcio,Disponível
30,Imóvel,"R$2.810.000,00","R$696.050,00",95,"R$39.370,00","R$3.740.150,00","R$0,00","R$0,00",CNP Consórcio,Disponível
550,Imóvel,"R$3.330.000,00","R$1.464.050,00",180,"R$21.000,00","R$3.780.000,00","R$0,00","R$0,00",Caixa,Disponível
549,Imóvel,"R$4.070.000,00","R$1.787.550,00",178,"R$25.690,00","R$4.572.820,00","R$0,00","R$0,00",Caixa,Disponível
552,Imóvel,"R$4.730.000,00","R$2.089.050,00",179,"R$29.625,00","R$5.302.875,00","R$0,00","R$0,00",Caixa,Disponível
12849-4,Imóvel,"R$39.463,00","R$17.410,74",186,"R$256,00","R$47.616,00",,,Bradesco,Reservada
13258-4,Imóvel,"R$48.043,00","R$20.939,14",116,"R$499,00","R$57.884,00",,,Gazin,Disponível
669-22,Imóvel,"R$48.408,84","R$23.371,79",43,"R$834,77","R$35.895,11","R$0,00","R$0,00",MyCon,Disponível
12847-4,Imóvel,"R$49.849,00","R$21.903,02",174,"R$343,00","R$59.682,00",,,Bradesco,Reservada
13073-4,Imóvel,"R$56.073,00","R$24.678,54",175,"R$393,00","R$68.775,00",,,Bradesco,Disponível
13404-4,Imóvel,"R$62.794,00","R$29.244,12",143,"R$527,00","R$75.361,00","R$61.788,97","R$77.236,21",HS Consórcios,Reservada
13079-4,Imóvel,"R$63.020,00","R$30.639,60",146,"R$506,00","R$73.876,00","R$60.537,04","R$75.671,30",HS Consórcios,Disponível
13089-4,Imóvel,"R$63.463,00","R$29.530,74",135,"R$596,00","R$80.460,00","R$65.895,58","R$82.369,48",HS Consórcios,Reservada
13445-4,Imóvel,"R$63.912,00","R$30.021,76",116,"R$682,00","R$79.112,00","R$64.670,57","R$80.838,21",HS Consórcios,Disponível
13359-4,Imóvel,"R$64.045,00","R$29.719,10",151,"R$540,00","R$81.540,00","R$66.842,69","R$83.553,36",HS Consórcios,Disponível
13027-4,Imóvel,"R$65.052,00","R$30.598,96",149,"R$533,00","R$79.417,00","R$64.985,07","R$81.231,34",HS Consórcios,Disponível
13010-4,Imóvel,"R$65.402,00","R$28.791,96",176,"R$448,00","R$78.848,00",,,Bradesco,Reservada
13080-4,Imóvel,"R$65.674,00","R$31.886,52",149,"R$520,00","R$77.480,00","R$63.508,18","R$79.385,23",HS Consórcios,Disponível
13358-4,Imóvel,"R$65.904,00","R$29.781,92",151,"R$553,00","R$83.503,00","R$68.362,00","R$85.452,50",HS Consórcios,Disponível
13170-4,Imóvel,"R$66.492,00","R$31.070,16",130,"R$601,00","R$78.130,00","R$63.880,41","R$79.850,51",HS Consórcios,Disponível
12694-4,Imóvel,"R$67.235,00","R$31.655,30",131,"R$633,00","R$82.923,00","R$67.483,82","R$84.354,78",HS Consórcios,Disponível
13275-4,Imóvel,"R$67.616,00","R$28.547,68",146,"R$564,00","R$82.344,00",,,CNP Consórcio,Disponível
13386-4,Imóvel,"R$67.682,00","R$32.446,36",130,"R$580,00","R$75.400,00","R$61.694,75","R$77.118,44",HS Consórcios,Disponível
13090-4,Imóvel,"R$67.901,00","R$32.241,98",140,"R$565,00","R$79.100,00","R$64.843,03","R$81.053,79",HS Consórcios,Disponível
13077-4,Imóvel,"R$67.981,00","R$31.640,38",141,"R$589,00","R$83.049,00","R$67.774,53","R$84.718,16",HS Consórcios,Reservada
13444-4,Imóvel,"R$70.613,80","R$33.587,72",167,"R$539,00","R$90.013,00","R$73.902,40","R$92.378,00",HS Consórcios,Disponível
13337-4,Imóvel,"R$70.614,00","R$33.587,72",173,"R$532,00","R$92.036,00","R$75.146,70","R$93.933,38",HS Consórcios,Disponível
13154-4,Imóvel,"R$70.709,00","R$33.685,82",176,"R$528,00","R$92.928,00","R$75.767,30","R$94.709,13",HS Consórcios,Disponível
13432-4,Imóvel,"R$71.000,00","R$35.880,00",207,"R$441,00","R$91.287,00",,,Serello,Disponível
13433-4,Imóvel,"R$71.000,00","R$35.880,00",207,"R$441,00","R$91.287,00",,,Serello,Disponível
13472-4,Imóvel,"R$71.000,00","R$35.880,00",213,"R$440,00","R$93.720,00",,,Serello,Disponível
13466-4,Imóvel,"R$71.763,00","R$36.964,74",209,"R$437,00","R$91.333,00",,,Serello,Disponível
13467-4,Imóvel,"R$71.853,00","R$36.962,94",209,"R$437,00","R$91.333,00",,,Serello,Disponível
13122-4,Imóvel,"R$72.054,00","R$34.258,92",120,"R$654,00","R$78.480,00","R$64.228,01","R$80.285,01",HS Consórcios,Disponível
13094-4,Imóvel,"R$72.477,00","R$35.050,46",123,"R$626,00","R$76.998,00","R$63.077,04","R$78.846,30",HS Consórcios,Disponível
13068-4,Imóvel,"R$73.290,00","R$35.434,20",116,"R$660,00","R$76.560,00","R$62.997,94","R$78.747,43",HS Consórcios,Disponível
13203-4,Imóvel,"R$73.824,00","R$34.323,52",150,"R$624,00","R$93.600,00","R$76.682,56","R$95.853,20",HS Consórcios,Reservada
12803-4,Imóvel,"R$74.429,00","R$32.411,42",103,"R$634,00","R$65.302,00",,,Canopus,Reservada
12657-4,Imóvel,"R$74.900,00","R$36.202,00",160,"R$585,00","R$93.600,00","R$76.767,92","R$95.959,90",HS Consórcios,Disponível
13050-4,Imóvel,"R$75.018,00","R$37.199,64",181,"R$471,00","R$85.251,00",,,Porto Seguro,Reservada
13113-4,Imóvel,"R$75.549,00","R$37.389,02",114,"R$673,00","R$76.722,00","R$62.820,57","R$78.525,71",HS Consórcios,Disponível
13360-4,Imóvel,"R$75.761,00","R$35.384,78",157,"R$621,00","R$97.497,00","R$79.809,15","R$99.761,44",HS Consórcios,Disponível
13066-4,Imóvel,"R$76.102,00","R$37.077,96",170,"R$539,00","R$91.630,00",,,Porto Seguro,Reservada
12654-4,Imóvel,"R$76.145,00","R$38.577,10",158,"R$589,00","R$93.062,00","R$84.389,43","R$105.486,79",HS Consórcios,Disponível
12366-4,Imóvel,"R$76.402,50","R$31.071,95",58,"R$1.377,00","R$79.866,00",,,Embracon,Reservada
13300-4,Imóvel,"R$77.057,00","R$32.358,86",170,"R$551,00","R$93.670,00",,,CNP Consórcio,Disponível
12915-4,Imóvel,"R$77.322,00","R$37.053,56",158,"R$604,00","R$95.432,00","R$78.379,61","R$97.974,51",HS Consórcios,Disponível
13114-4,Imóvel,"R$77.396,00","R$36.752,08",163,"R$602,00","R$98.126,00","R$80.536,24","R$100.670,30",HS Consórcios,Disponível
13159-4,Imóvel,"R$77.396,00","R$36.752,08",163,"R$591,00","R$96.333,00","R$79.276,41","R$99.095,51",HS Consórcios,Disponível
13286-4,Imóvel,"R$77.476,00","R$37.850,48",160,"R$590,00","R$94.400,00","R$77.171,98","R$96.464,98",HS Consórcios,Disponível
12981-4,Imóvel,"R$77.658,00","R$38.446,84",158,"R$601,00","R$94.958,00","R$77.816,12","R$97.270,15",HS Consórcios,Disponível
13156-4,Imóvel,"R$78.191,00","R$37.236,18",160,"R$601,00","R$96.160,00","R$79.140,21","R$98.925,26",HS Consórcios,Disponível
13153-4,Imóvel,"R$78.250,00","R$37.235,00",156,"R$637,00","R$99.372,00","R$81.520,06","R$101.900,08",HS Consórcios,Reservada
13319-4,Imóvel,"R$78.563,00","R$36.928,74",140,"R$687,00","R$96.180,00","R$78.513,05","R$98.141,31",HS Consórcios,Disponível
13134-4,Imóvel,"R$78.598,00","R$37.328,04",144,"R$636,00","R$91.584,00","R$75.081,00","R$93.851,25",HS Consórcios,Disponível
13342-4,Imóvel,"R$78.706,00","R$36.725,88",142,"R$710,00","R$100.820,00","R$82.564,21","R$103.205,26",HS Consórcios,Disponível
13136-4,Imóvel,"R$79.785,00","R$38.804,30",133,"R$665,00","R$88.445,00","R$72.431,20","R$90.539,00",HS Consórcios,Disponível
13161-4,Imóvel,"R$79.795,00","R$38.004,10",153,"R$628,00","R$96.084,00","R$78.996,48","R$98.745,60",HS Consórcios,Disponível
13085-4,Imóvel,"R$79.875,00","R$38.002,50",152,"R$640,00","R$97.280,00","R$79.788,98","R$99.736,23",HS Consórcios,Disponível
13280-4,Imóvel,"R$80.012,00","R$40.599,76",158,"R$580,00","R$91.640,00","R$75.131,33","R$93.914,16",HS Consórcios,Disponível
13165-4,Imóvel,"R$80.199,00","R$37.996,02",108,"R$785,00","R$84.780,00","R$68.968,20","R$86.210,25",HS Consórcios,Disponível
13430-4,Imóvel,"R$80.278,00","R$40.094,44",146,"R$629,00","R$91.834,00","R$75.156,98","R$93.946,23",HS Consórcios,Disponível
13072-4,Imóvel,"R$80.486,00","R$37.590,28",142,"R$701,00","R$99.542,00","R$81.556,96","R$101.946,20",HS Consórcios,Disponível
13147-4,Imóvel,"R$80.841,00","R$38.383,18",144,"R$651,00","R$93.744,00","R$76.900,85","R$96.126,06",HS Consórcios,Disponível
12745-4,Imóvel,"R$81.057,00","R$40.078,86",195,"R$504,00","R$98.280,00",,,Porto Seguro,Reservada
13327-4,Imóvel,"R$81.659,00","R$38.166,82",146,"R$680,00","R$99.280,00","R$81.208,87","R$101.511,09",HS Consórcios,Disponível
13413-4,Imóvel,"R$81.900,00","R$35.662,00",160,"R$688,00","R$110.080,00",,,Bradesco,Disponível
13260-4,Imóvel,"R$82.177,00","R$39.856,46",132,"R$687,00","R$90.684,00","R$74.323,58","R$92.904,48",HS Consórcios,Disponível
13139-4,Imóvel,"R$82.417,00","R$38.351,66",138,"R$718,00","R$99.084,00","R$81.173,64","R$101.467,05",HS Consórcios,Reservada
13431-4,Imóvel,"R$82.612,00","R$41.147,76",146,"R$644,00","R$94.024,00","R$77.005,63","R$96.257,04",HS Consórcios,Disponível
13321-4,Imóvel,"R$83.081,27","R$42.438,37",172,"R$420,00","R$72.240,00",,,Porto Seguro,Reservada
13115-4,Imóvel,"R$84.630,00","R$41.007,40",137,"R$695,00","R$95.215,00","R$78.000,00","R$97.500,00",HS Consórcios,Disponível
13071-4,Imóvel,"R$84.810,00","R$40.203,80",138,"R$731,00","R$100.878,00","R$82.594,59","R$103.243,24",HS Consórcios,Disponível
13412-4,Imóvel,"R$84.864,00","R$36.902,72",161,"R$713,00","R$114.793,00",,,Bradesco,Disponível
13067-4,Imóvel,"R$84.916,00","R$40.601,68",174,"R$638,00","R$111.012,00","R$90.279,04","R$112.848,80",HS Consórcios,Disponível
12848-4,Imóvel,"R$85.036,00","R$36.899,28",161,"R$688,00","R$110.768,00",,,Bradesco,Disponível
12660-4,Imóvel,"R$87.632,00","R$42.347,36",133,"R$748,00","R$99.484,00","R$81.064,70","R$101.330,88",HS Consórcios,Disponível
13009-4,Imóvel,"R$89.028,00","R$38.719,44",159,"R$706,00","R$112.254,00",,,Bradesco,Disponível
12170-4,Imóvel,"R$89.207,00","R$42.915,86",226,"R$489,00","R$110.514,00",,,Embracon,Reservada
13310-4,Imóvel,"R$90.273,00","R$41.694,54",235,"R$488,00","R$114.680,00",,,Embracon,Reservada
13273-4,Imóvel,"R$90.686,00","R$40.886,28",172,"R$640,00","R$110.080,00",,,Embracon,Reservada
13236-4,Imóvel,"R$91.493,00","R$42.170,14",228,"R$525,00","R$119.700,00",,,Embracon,Reservada
13117-4,Imóvel,"R$92.416,00","R$46.651,68",75,"R$1.039,00","R$77.925,00","R$63.741,28","R$79.676,60",HS Consórcios,Disponível
13224-4,Imóvel,"R$93.885,00","R$44.522,30",156,"R$750,00","R$117.000,00","R$96.311,07","R$120.388,84",HS Consórcios,Disponível
12448-4,Imóvel,"R$94.083,00","R$44.218,34",232,"R$486,00","R$112.752,00",,,Embracon,Reservada
13315-4,Imóvel,"R$95.518,00","R$46.389,64",145,"R$764,00","R$110.780,00","R$90.844,57","R$113.555,71",HS Consórcios,Disponível
13405-4,Imóvel,"R$95.722,00","R$45.485,56",151,"R$758,00","R$114.458,00","R$93.865,54","R$117.331,93",HS Consórcios,Disponível
12447-4,Imóvel,"R$95.930,00","R$43.581,40",229,"R$492,00","R$112.668,00",,,Embracon,Reservada
12339-4,Imóvel,"R$96.288,00","R$43.674,24",226,"R$524,00","R$118.424,00",,,Embracon,Reservada
12435-4,Imóvel,"R$96.938,00","R$43.761,24",86,"R$1.277,00","R$109.822,00",,,Embracon,Reservada
13383-4,Imóvel,"R$97.100,00","R$43.758,00",237,"R$554,00","R$131.298,00",,,Embracon,Reservada
13357-4,Imóvel,"R$97.603,00","R$48.347,94",114,"R$867,00","R$98.838,00","R$80.939,42","R$101.174,28",HS Consórcios,Disponível
13277-4,Imóvel,"R$97.664,00","R$45.446,72",116,"R$958,00","R$111.128,00","R$90.932,30","R$113.665,38",HS Consórcios,Reservada
13508-4,Imóvel,"R$98.000,00","R$50.140,00",230,"R$425,00","R$97.750,00",,,Porto Seguro,Disponível
11403-4,Imóvel,"R$98.310,00","R$41.433,80",176,"R$824,00","R$145.024,00",,,Rodobens,Reservada
13434-4,Imóvel,"R$98.882,00","R$49.522,36",215,"R$566,00","R$121.690,00",,,Serello,Disponível
13507-4,Imóvel,"R$98.892,00","R$49.522,16",194,"R$510,00","R$98.940,00",,,Porto Seguro,Disponível
13471-4,Imóvel,"R$99.360,00","R$49.812,80",208,"R$574,00","R$119.392,00",,,Serello,Disponível
13283-4,Imóvel,"R$100.196,00","R$52.496,08",145,"R$767,00","R$111.215,00","R$91.049,73","R$113.812,16",HS Consórcios,Disponível
13411-4,Imóvel,"R$100.317,00","R$43.593,66",179,"R$779,00","R$139.441,00",,,Bradesco,Disponível
13332-4,Imóvel,"R$101.076,00","R$49.578,48",223,"R$505,00","R$112.615,00",,,Santander,Reservada
13076-4,Imóvel,"R$101.195,00","R$44.076,10",179,"R$775,00","R$138.725,00",,,Bradesco,Disponível
13188-4,Imóvel,"R$102.222,00","R$48.755,56",66,"R$1.192,00","R$78.672,00",,,Porto Seguro,Disponível
13166-4,Imóvel,"R$103.314,00","R$45.033,72",172,"R$717,00","R$123.324,00",,,Bradesco,Disponível
13251-4,Imóvel,"R$103.370,00","R$49.032,60",111,"R$977,00","R$108.447,00","R$88.768,41","R$110.960,51",HS Consórcios,Disponível
