Cód. Cota,Categoria,Crédito,Entrada,Nº Parcelas,Vlr Parcela,Saldo devedor,Fundo comum,Ref. garantia,Administradora,Status
13093-4,Imóvel,"R$103.698,00","R$49.226,04",152,"R$888,00","R$134.976,00","R$109.344,08","R$136.680,10",HS Consórcios,Disponível
13493-4,Imóvel,"R$104.221,00","R$45.915,58",169,"R$726,00","R$122.694,00",,,Bradesco,Disponível
13081-4,Imóvel,"R$104.999,00","R$52.400,02",113,"R$936,00","R$105.768,00","R$86.319,51","R$107.899,39",HS Consórcios,Disponível
13495-4,Imóvel,"R$105.989,00","R$46.780,22",170,"R$662,00","R$112.540,00",,,CNP Consórcio,Disponível
13128-4,Imóvel,"R$107.248,00","R$49.955,04",100,"R$1.156,00","R$115.600,00","R$94.553,31","R$118.191,64",HS Consórcios,Reservada
12577-4,Imóvel,"R$107.333,00","R$49.453,34",166,"R$693,00","R$115.038,00",,,Embracon,Reservada
13137-4,Imóvel,"R$108.010,00","R$52.439,80",119,"R$948,00","R$112.812,00","R$92.396,31","R$115.495,39",HS Consórcios,Disponível
13212-4,Imóvel,"R$108.056,00","R$52.438,88",119,"R$948,00","R$112.812,00","R$92.392,79","R$115.490,99",HS Consórcios,Disponível
12976-4,Imóvel,"R$108.362,00","R$54.332,76",183,"R$671,00","R$122.793,00",,,Porto Seguro,Reservada
13232-4,Imóvel,"R$110.618,00","R$55.387,64",183,"R$668,00","R$122.244,00",,,Porto Seguro,Reservada
13299-4,Imóvel,"R$110.640,00","R$50.887,20",186,"R$671,00","R$124.806,00",,,Embracon,Reservada
13046-4,Imóvel,"R$110.867,00","R$54.582,66",77,"R$1.298,00","R$99.946,00","R$81.269,20","R$101.586,50",HS Consórcios,Disponível
13121-4,Imóvel,"R$111.286,00","R$52.774,28",88,"R$1.194,00","R$105.072,00","R$86.153,20","R$107.691,50",HS Consórcios,Disponível
12088-4,Imóvel,"R$111.616,00","R$55.167,68",147,"R$775,00","R$113.925,00",,,MyCon,Disponível
11798-4,Imóvel,"R$112.984,00","R$53.740,32",186,"R$672,00","R$124.992,00",,,Rodobens,Reservada
12751-4,Imóvel,"R$112.984,00","R$50.740,32",216,"R$622,00","R$134.352,00",,,Magalu,Disponível
13187-4,Imóvel,"R$113.319,00","R$55.133,62",166,"R$775,00","R$128.650,00",,,Porto Seguro,Reservada
13328-4,Imóvel,"R$113.502,00","R$56.129,96",141,"R$891,00","R$125.631,00","R$102.773,84","R$128.467,30",HS Consórcios,Disponível
13429-4,Imóvel,"R$113.838,00","R$58.423,24",146,"R$839,00","R$122.494,00","R$100.293,61","R$125.367,01",HS Consórcios,Disponível
13323-4,Imóvel,"R$113.870,00","R$45.622,60",230,"R$754,00","R$173.420,00",,,Magalu,Disponível
12473-4,Imóvel,"R$114.152,00","R$55.116,96",138,"R$993,00","R$137.034,00","R$111.754,63","R$139.693,29",HS Consórcios,Disponível
13350-4,Imóvel,"R$114.232,00","R$56.115,36",108,"R$1.040,00","R$112.320,00","R$91.791,83","R$114.739,79",HS Consórcios,Disponível
12813-4,Imóvel,"R$115.761,00","R$48.784,78",172,"R$878,00","R$151.016,00",,,CNP Consórcio,Reservada
12769-4,Imóvel,"R$118.215,89","R$53.335,68",229,"R$655,00","R$149.995,00",,,Embracon,Reservada
13318-4,Imóvel,"R$118.308,00","R$56.733,84",130,"R$981,00","R$127.530,00","R$104.058,14","R$130.072,68",HS Consórcios,Disponível
13118-4,Imóvel,"R$119.141,00","R$56.617,18",148,"R$958,00","R$141.784,00","R$116.280,04","R$145.350,05",HS Consórcios,Disponível
12724-4,Imóvel,"R$119.913,00","R$51.401,74",183,"R$830,00","R$151.890,00",,,CNP Consórcio,Reservada
13409-4,Imóvel,"R$120.283,00","R$52.894,34",190,"R$839,00","R$159.410,00",,,Bradesco,Disponível
12652-4,Imóvel,"R$121.039,00","R$49.679,22",50,"R$2.645,00","R$132.250,00",,,Embracon,Reservada
12116-4,Imóvel,"R$121.304,00","R$64.373,92",148,"R$757,00","R$112.036,00",,,Porto Seguro,Reservada
13087-4,Imóvel,"R$122.924,00","R$58.341,52",134,"R$1.061,00","R$142.174,00","R$116.464,21","R$145.580,26",HS Consórcios,Disponível
13091-4,Imóvel,"R$123.056,00","R$58.438,88",153,"R$965,00","R$147.645,00","R$121.350,40","R$151.688,00",HS Consórcios,Disponível
12661-4,Imóvel,"R$131.176,00","R$63.276,48",134,"R$1.156,00","R$154.904,00","R$126.319,37","R$157.899,21",HS Consórcios,Disponível
12653-4,Imóvel,"R$131.812,00","R$60.663,76",228,"R$840,00","R$191.520,00",,,Embracon,Reservada
13132-4,Imóvel,"R$133.661,00","R$65.526,78",168,"R$868,00","R$145.824,00",,,Porto Seguro,Reservada
13297-4,Imóvel,"R$134.132,00","R$67.717,36",153,"R$1.001,00","R$153.153,00","R$125.539,26","R$156.924,08",HS Consórcios,Disponível
13341-4,Imóvel,"R$135.200,00","R$62.896,00",162,"R$1.058,00","R$171.396,00","R$140.758,02","R$175.947,53",HS Consórcios,Reservada
13279-4,Imóvel,"R$135.496,00","R$69.090,08",184,"R$917,00","R$168.728,00","R$140.123,48","R$175.154,35",HS Consórcios,Disponível
13102-4,Imóvel,"R$138.932,00","R$71.421,36",119,"R$1.141,00","R$135.779,00","R$111.599,02","R$139.498,78",HS Consórcios,Disponível
12898-4,Imóvel,"R$140.010,00","R$71.199,80",194,"R$950,00","R$184.300,00","R$150.234,00","R$187.792,50",HS Consórcios,Disponível
13162-4,Imóvel,"R$140.053,00","R$65.298,94",148,"R$1.046,00","R$154.808,00",,,Racon Consórcios,Reservada
12908-4,Imóvel,"R$140.710,00","R$70.885,80",194,"R$946,00","R$183.524,00","R$148.660,60","R$185.825,75",HS Consórcios,Disponível
13406-4,Imóvel,"R$140.960,00","R$71.180,80",196,"R$948,00","R$185.808,00","R$151.208,60","R$189.010,75",HS Consórcios,Disponível
13278-4,Imóvel,"R$141.391,00","R$71.372,18",197,"R$946,00","R$186.362,00","R$151.488,60","R$189.360,75",HS Consórcios,Disponível
12208-4,Imóvel,"R$143.256,00","R$73.834,88",184,"R$1.023,00","R$188.232,00","R$155.073,92","R$193.842,40",HS Consórcios,Disponível
12945-4,Imóvel,"R$143.666,00","R$71.426,68",186,"R$984,00","R$183.024,00","R$150.053,40","R$187.566,75",HS Consórcios,Disponível
12552-4,Imóvel,"R$144.097,00","R$72.118,06",186,"R$980,00","R$182.280,00","R$148.945,40","R$186.181,75",HS Consórcios,Disponível
13042-4,Imóvel,"R$144.153,00","R$73.216,94",190,"R$979,00","R$186.010,00","R$152.225,80","R$190.282,25",HS Consórcios,Disponível
13402-4,Imóvel,"R$145.754,00","R$67.984,92",203,"R$930,00","R$188.790,00",,,Racon Consórcios,Reservada
12445-4,Imóvel,"R$145.795,00","R$67.184,10",225,"R$836,00","R$188.100,00",,,Embracon,Reservada
13374-4,Imóvel,"R$147.603,00","R$68.547,94",152,"R$1.229,00","R$186.808,00","R$153.332,50","R$191.665,63",HS Consórcios,Disponível
13449-4,Imóvel,"R$148.679,00","R$70.126,42",115,"R$1.383,00","R$159.045,00","R$130.287,53","R$162.859,41",HS Consórcios,Disponível
13435-4,Imóvel,"R$149.100,00","R$76.718,00",174,"R$1.058,00","R$184.092,00",,,Serello,Disponível
10519-4,Imóvel,"R$149.155,00","R$57.516,90",65,"R$2.370,00","R$154.050,00",,,Embracon,Reservada
12446-4,Imóvel,"R$151.053,00","R$69.578,94",224,"R$838,00","R$187.712,00",,,Embracon,Reservada
12666-4,Imóvel,"R$152.585,00","R$71.848,30",190,"R$851,00","R$161.690,00",,,Embracon,Reservada
13070-4,Imóvel,"R$153.373,00","R$76.132,54",194,"R$930,00","R$180.420,00",,,Porto Seguro,Reservada
13391-4,Imóvel,"R$154.453,00","R$77.910,94",181,"R$1.078,00","R$195.118,00","R$160.157,79","R$200.197,24",HS Consórcios,Disponível
13092-4,Imóvel,"R$155.082,00","R$78.298,36",179,"R$1.072,00","R$191.888,00","R$157.562,44","R$196.953,05",HS Consórcios,Disponível
12109-4,Imóvel,"R$155.316,00","R$73.193,68",48,"R$2.474,00","R$118.752,00",,,Embracon,Reservada
13173-4,Imóvel,"R$157.389,00","R$79.752,22",176,"R$1.145,00","R$201.520,00",,,Serello,Disponível
13284-4,Imóvel,"R$160.000,00","R$80.000,00",194,"R$983,00","R$190.702,00",,,Porto Seguro,Reservada
12682-4,Imóvel,"R$163.960,00","R$72.020,80",183,"R$1.078,00","R$197.274,00",,,Embracon,Reservada
13509-4,Imóvel,"R$165.328,00","R$66.293,44",92,"R$2.190,00","R$201.480,00",,,Magalu,Disponível
13516-4,Imóvel,"R$165.410,00","R$66.391,80",92,"R$2.190,00","R$201.480,00",,,Magalu,Disponível
13415-4,Imóvel,"R$165.451,00","R$83.390,98",144,"R$1.284,00","R$184.896,00","R$151.415,64","R$189.269,55",HS Consórcios,Disponível
13012-4,Imóvel,"R$165.493,00","R$66.390,14",93,"R$2.144,00","R$199.392,00",,,Magalu,Reservada
12139-4,Imóvel,"R$168.560,00","R$68.728,80",60,"R$2.364,00","R$141.840,00",,,Embracon,Reservada
12767-4,Imóvel,"R$170.925,00","R$78.681,50",223,"R$932,00","R$207.836,00",,,Embracon,Reservada
13375-4,Imóvel,"R$173.199,00","R$81.436,02",64,"R$2.545,00","R$162.880,00","R$133.472,71","R$166.840,89",HS Consórcios,Disponível
13326-4,Imóvel,"R$176.200,00","R$88.976,00",196,"R$1.185,00","R$232.260,00","R$189.569,00","R$236.961,25",HS Consórcios,Disponível
13127-4,Imóvel,"R$176.912,00","R$81.461,76",135,"R$1.142,00","R$154.170,00",,,Embracon,Reservada
13098-4,Imóvel,"R$177.855,00","R$84.342,90",143,"R$1.440,00","R$205.920,00","R$168.904,97","R$211.131,21",HS Consórcios,Disponível
13109-4,Imóvel,"R$180.671,00","R$85.686,58",121,"R$1.626,00","R$196.746,00","R$161.167,28","R$201.459,10",HS Consórcios,Disponível
12213-4,Imóvel,"R$183.324,00","R$90.833,52",148,"R$1.390,00","R$205.720,00",,,MyCon,Disponível
12800-4,Imóvel,"R$187.190,00","R$95.756,20",179,"R$1.312,00","R$234.848,00","R$192.293,65","R$240.367,06",HS Consórcios,Disponível
12816-4,Imóvel,"R$188.744,00","R$98.225,12",147,"R$1.220,00","R$179.340,00",,,Porto Seguro,Reservada
12844-4,Imóvel,"R$192.384,00","R$97.652,32",182,"R$1.324,00","R$240.968,00","R$197.548,68","R$246.935,85",HS Consórcios,Disponível
12860-4,Imóvel,"R$192.970,00","R$97.840,60",182,"R$1.324,00","R$240.968,00","R$197.548,68","R$246.935,85",HS Consórcios,Disponível
13293-4,Imóvel,"R$196.693,00","R$96.466,14",184,"R$1.188,00","R$218.592,00",,,Porto Seguro,Reservada
12544-4,Imóvel,"R$197.608,00","R$88.247,84",214,"R$1.052,00","R$225.128,00",,,Embracon,Reservada
12802-4,Imóvel,"R$199.980,00","R$85.000,40",94,"R$2.543,00","R$239.042,00",,,Embracon,Reservada
12811-4,Imóvel,"R$200.183,00","R$84.196,34",127,"R$1.657,00","R$210.439,00",,,CNP Consórcio,Reservada
13051-4,Imóvel,"R$204.510,00","R$92.009,80",236,"R$1.082,00","R$255.352,00",,,Embracon,Reservada
11532-4,Imóvel,"R$208.548,00","R$90.829,04",102,"R$2.778,00","R$283.356,00",,,Canopus,Reservada
12795-4,Imóvel,"R$212.687,00","R$97.946,26",190,"R$1.348,00","R$256.120,00",,,Embracon,Reservada
12605-4,Imóvel,"R$213.858,00","R$98.422,84",224,"R$1.166,00","R$261.184,00",,,Embracon,Reservada
12705-4,Imóvel,"R$218.534,00","R$111.529,32",179,"R$1.385,00","R$247.915,00","R$202.570,34","R$253.212,93",HS Consórcios,Reservada
13124-4,Imóvel,"R$220.980,00","R$103.280,40",197,"R$1.398,00","R$275.406,00",,,Racon Consórcios,Reservada
12768-4,Imóvel,"R$223.382,00","R$102.832,36",169,"R$1.528,00","R$258.232,00",,,Magalu,Reservada
12791-4,Imóvel,"R$223.723,00","R$113.325,54",173,"R$1.765,00","R$305.345,00","R$250.111,77","R$312.639,71",HS Consórcios,Disponível
13011-4,Imóvel,"R$223.984,00","R$88.120,32",103,"R$2.399,00","R$247.097,00",,,Magalu,Disponível
12786-4,Imóvel,"R$224.883,00","R$112.802,34",176,"R$1.583,00","R$278.608,00","R$228.198,68","R$285.248,35",HS Consórcios,Disponível
13501-4,Imóvel,"R$228.797,00","R$105.324,06",227,"R$1.392,00","R$315.984,00",,,Embracon,Reservada
12651-4,Imóvel,"R$232.112,00","R$94.457,76",71,"R$3.222,00","R$228.762,00",,,Magalu,Reservada
12701-4,Imóvel,"R$233.612,00","R$105.527,76",128,"R$2.134,00","R$273.152,00",,,Magalu,Reservada
12950-4,Imóvel,"R$234.834,00","R$114.603,32",157,"R$1.809,00","R$284.013,00","R$232.616,25","R$290.770,31",HS Consórcios,Disponível
12916-4,Imóvel,"R$242.618,00","R$121.747,64",163,"R$1.859,00","R$303.017,00","R$248.276,33","R$310.345,41",HS Consórcios,Disponível
13151-4,Imóvel,"R$244.481,00","R$115.910,38",170,"R$1.830,00","R$311.100,00","R$255.498,03","R$319.372,54",HS Consórcios,Disponível
12851-4,Imóvel,"R$252.438,00","R$129.751,24",177,"R$1.836,00","R$324.972,00",,,Serello,Disponível
13314-4,Imóvel,"R$254.637,00","R$124.207,26",170,"R$1.737,00","R$295.290,00",,,Porto Seguro,Reservada
12839-4,Imóvel,"R$254.974,00","R$127.900,52",186,"R$1.848,00","R$343.728,00","R$281.907,28","R$352.384,10",HS Consórcios,Disponível
12801-4,Imóvel,"R$260.893,00","R$133.082,14",173,"R$1.745,00","R$301.885,00","R$246.563,51","R$308.204,39",HS Consórcios,Disponível
12715-4,Imóvel,"R$262.572,00","R$126.348,56",137,"R$2.151,00","R$294.687,00","R$241.479,42","R$301.849,28",HS Consórcios,Disponível
13229-4,Imóvel,"R$264.215,00","R$135.115,70",147,"R$1.932,00","R$284.004,00","R$232.213,20","R$290.266,50",HS Consórcios,Disponível
633-15,Imóvel,"R$272.363,96","R$73.618,20",39,"R$7.802,02","R$304.278,78","R$0,00","R$0,00",Itaú,Reservada
13512-4,Imóvel,"R$288.084,00","R$141.338,32",137,"R$2.283,00","R$312.771,00",,,Porto Seguro,Disponível
12656-4,Imóvel,"R$291.941,00","R$147.561,18",95,"R$2.957,00","R$280.915,00","R$228.569,38","R$285.711,73",HS Consórcios,Disponível
13477-4,Imóvel,"R$295.829,00","R$142.183,42",184,"R$2.254,00","R$414.736,00",,,Porto Seguro,Disponível
13474-4,Imóvel,"R$297.271,00","R$151.754,58",216,"R$1.689,00","R$364.824,00",,,Serello,Disponível
13376-4,Imóvel,"R$299.375,00","R$151.112,50",185,"R$2.069,00","R$382.765,00","R$313.899,12","R$392.373,90",HS Consórcios,Disponível
13243-4,Imóvel,"R$311.650,00","R$157.167,00",142,"R$2.393,00","R$339.806,00","R$278.683,91","R$348.354,89",HS Consórcios,Disponível
13250-4,Imóvel,"R$315.543,00","R$161.089,14",159,"R$1.994,00","R$317.046,00",,,Porto Seguro,Reservada
12834-4,Imóvel,"R$316.282,00","R$155.474,36",165,"R$1.720,00","R$283.800,00",,,Santander,Reservada
12667-4,Imóvel,"R$316.772,00","R$164.464,56",176,"R$2.105,00","R$370.480,00","R$302.653,82","R$378.317,28",HS Consórcios,Disponível
13384-4,Imóvel,"R$318.000,00","R$152.740,00",197,"R$1.997,00","R$393.409,00",,,Racon Consórcios,Reservada
13476-4,Imóvel,"R$319.268,00","R$159.314,64",182,"R$2.026,00","R$368.732,00",,,Porto Seguro,Disponível
13252-4,Imóvel,"R$327.934,00","R$167.441,32",170,"R$2.260,00","R$384.200,00","R$314.682,64","R$393.353,30",HS Consórcios,Disponível
13195-4,Imóvel,"R$331.812,00","R$165.963,76",179,"R$1.950,00","R$349.050,00",,,Porto Seguro,Reservada
13039-4,Imóvel,"R$340.418,00","R$172.991,64",147,"R$2.630,00","R$386.610,00","R$316.690,05","R$395.862,56",HS Consórcios,Disponível
13096-4,Imóvel,"R$344.335,00","R$178.213,30",157,"R$2.533,00","R$397.681,00","R$325.495,47","R$406.869,34",HS Consórcios,Disponível
12928-4,Imóvel,"R$349.683,00","R$180.906,34",206,"R$2.182,00","R$449.492,00","R$369.589,00","R$461.986,25",HS Consórcios,Disponível
12681-4,Imóvel,"R$350.360,00","R$180.992,80",211,"R$2.160,00","R$455.760,00","R$371.453,50","R$464.316,88",HS Consórcios,Disponível
13086-4,Imóvel,"R$360.250,00","R$185.295,00",206,"R$2.226,00","R$458.556,00","R$377.512,00","R$471.890,00",HS Consórcios,Disponível
13141-4,Imóvel,"R$360.889,00","R$185.582,22",206,"R$2.226,00","R$458.556,00","R$377.512,00","R$471.890,00",HS Consórcios,Disponível
13465-4,Imóvel,"R$361.342,00","R$186.073,16",204,"R$2.369,00","R$483.276,00",,,Serello,Disponível
13254-4,Imóvel,"R$362.006,00","R$186.059,88",206,"R$2.397,00","R$493.782,00","R$406.375,30","R$507.969,13",HS Consórcios,Disponível
12953-4,Imóvel,"R$372.608,00","R$189.547,84",153,"R$3.102,00","R$474.606,00","R$390.168,87","R$487.711,09",HS Consórcios,Disponível
12924-4,Imóvel,"R$373.342,00","R$189.533,16",202,"R$2.368,00","R$478.336,00","R$393.301,07","R$491.626,34",HS Consórcios,Disponível
12936-4,Imóvel,"R$382.229,00","R$193.855,42",202,"R$2.435,00","R$491.870,00","R$404.304,14","R$505.380,18",HS Consórcios,Disponível
12919-4,Imóvel,"R$384.935,00","R$195.301,30",196,"R$2.488,00","R$487.648,00","R$400.811,11","R$501.013,89",HS Consórcios,Disponível
12837-4,Imóvel,"R$384.967,00","R$195.300,66",196,"R$2.456,00","R$481.376,00","R$395.778,38","R$494.722,98",HS Consórcios,Disponível
13112-4,Imóvel,"R$387.423,00","R$199.151,54",196,"R$2.470,00","R$484.120,00","R$398.378,49","R$497.973,11",HS Consórcios,Disponível
13316-4,Imóvel,"R$389.135,00","R$200.017,30",196,"R$2.455,00","R$481.180,00","R$395.930,28","R$494.912,85",HS Consórcios,Disponível
13097-4,Imóvel,"R$392.681,00","R$193.646,38",183,"R$2.978,00","R$544.974,00","R$445.712,14","R$557.140,18",HS Consórcios,Disponível
13324-4,Imóvel,"R$404.027,00","R$210.119,46",233,"R$2.027,00","R$472.291,00",,,Porto Seguro,Reservada
13019-4,Imóvel,"R$404.960,00","R$213.800,80",196,"R$2.412,00","R$472.752,00","R$388.254,06","R$485.317,58",HS Consórcios,Disponível
13226-4,Imóvel,"R$411.652,00","R$205.866,96",135,"R$3.009,00","R$406.215,00",,,Porto Seguro,Reservada
13312-4,Imóvel,"R$414.206,00","R$185.615,88",133,"R$3.505,00","R$466.165,00",,,Embracon,Reservada
12202-4,Imóvel,"R$418.972,00","R$219.720,56",172,"R$2.711,00","R$466.292,00","R$381.114,92","R$476.393,65",HS Consórcios,Disponível
13421-4,Imóvel,"R$420.904,00","R$216.381,92",176,"R$2.788,00","R$490.688,00","R$403.525,90","R$504.407,38",HS Consórcios,Disponível
13460-4,Imóvel,"R$439.600,00","R$212.808,00",146,"R$3.497,00","R$510.562,00","R$418.543,95","R$523.179,94",HS Consórcios,Disponível
13394-4,Imóvel,"R$440.642,00","R$220.387,16",142,"R$3.311,00","R$470.162,00","R$385.685,96","R$482.107,45",HS Consórcios,Disponível
13206-4,Imóvel,"R$451.873,00","R$220.662,54",193,"R$3.140,00","R$606.020,00",,,Gazin,Disponível
11618-4,Imóvel,"R$462.680,00","R$199.046,40",105,"R$4.798,00","R$503.790,00",,,Magalu,Reservada
11619-4,Imóvel,"R$487.172,00","R$208.756,56",101,"R$5.208,00","R$526.008,00",,,Magalu,Disponível
13464-4,Imóvel,"R$491.945,00","R$251.361,10",204,"R$3.021,00","R$616.284,00",,,Serello,Reservada
13292-4,Imóvel,"R$493.044,00","R$231.839,12",96,"R$4.840,00","R$464.640,00",,,Magalu,Disponível
11895-4,Imóvel,"R$527.559,00","R$256.048,82",190,"R$3.727,00","R$708.130,00","R$574.856,79","R$718.570,99",HS Consórcios,Disponível
13448-4,Imóvel,"R$532.466,00","R$254.750,68",205,"R$3.266,00","R$669.530,00",,,Gazin,Disponível
13453-4,Imóvel,"R$538.460,00","R$253.230,80",185,"R$3.401,00","R$629.185,00",,,Magalu,Reservada
13416-4,Imóvel,"R$543.900,00","R$279.422,00",202,"R$3.367,00","R$680.134,00",,,Serello,Disponível
13370-4,Imóvel,"R$548.719,00","R$252.525,62",233,"R$2.877,00","R$670.341,00",,,Embracon,Reservada
13290-4,Imóvel,"R$617.786,00","R$312.144,28",96,"R$6.011,00","R$577.056,00","R$470.030,42","R$587.538,03",HS Consórcios,Disponível
13456-4,Imóvel,"R$629.520,00","R$321.109,60",184,"R$3.879,00","R$713.736,00",,,Porto Seguro,Reservada
13084-4,Imóvel,"R$654.612,00","R$329.907,76",172,"R$4.709,00","R$809.948,00","R$660.776,32","R$825.970,40",HS Consórcios,Disponível
12736-4,Imóvel,"R$665.762,00","R$346.184,76",172,"R$4.425,00","R$761.100,00","R$623.120,04","R$778.900,05",HS Consórcios,Disponível
13111-4,Imóvel,"R$702.750,00","R$368.545,00",228,"R$4.022,00","R$917.016,00","R$747.263,00","R$934.078,75",HS Consórcios,Disponível
13473-4,Imóvel,"R$737.940,00","R$376.541,20",182,"R$4.639,00","R$844.298,00",,,Porto Seguro,Disponível
12355-4,Imóvel,"R$769.345,00","R$402.113,10",196,"R$4.985,00","R$977.060,00","R$797.950,19","R$997.437,74",HS Consórcios,Disponível
13160-4,Imóvel,"R$772.484,00","R$399.550,32",83,"R$7.161,00","R$594.363,00",,,Santander,Reservada
13120-4,Imóvel,"R$774.846,00","R$398.203,08",196,"R$4.742,00","R$929.432,00","R$778.271,46","R$972.839,33",HS Consórcios,Disponível
12975-4,Imóvel,"R$806.289,00","R$416.974,22",190,"R$5.193,00","R$986.670,00","R$811.013,07","R$1.013.766,34",HS Consórcios,Disponível
12049-4,Imóvel,"R$812.648,00","R$422.647,04",137,"R$6.425,00","R$880.225,00",,,Porto Seguro,Reservada
11980-4,Imóvel,"R$935.266,00","R$465.394,68",190,"R$6.143,00","R$1.167.170,00","R$956.506,12","R$1.195.632,65",HS Consórcios,Disponível
12717-4,Imóvel,"R$1.054.065,00","R$544.818,70",196,"R$6.973,00","R$1.366.708,00","R$1.114.019,27","R$1.392.524,09",HS Consórcios,Disponível